# Evie — https://www.evietrader.site/
#
# The front door and the four plain pages are meant to be found — what this is,
# what the risk is, what happens to your data, and the terms. Everything behind
# the Deriv connection is somebody's own dashboard, carries no useful search
# result, and is marked noindex in its own head as well as here.

User-agent: *
Allow: /$
Allow: /about.html
Allow: /risk.html
Allow: /terms.html
Allow: /privacy.html
Allow: /og.png
Allow: /logos/
Allow: /icons/

Disallow: /home.html
Disallow: /analysis.html
Disallow: /analyss.html
Disallow: /automatic-ai.html
Disallow: /sim/
Disallow: /analysis/

# IndexNow key: 9a23fb3eb59f730783ec614a76ccbce3 — served at
# /9a23fb3eb59f730783ec614a76ccbce3.txt for Bing, Yandex and Seznam.

Sitemap: https://www.evietrader.site/sitemap.xml
